,Truth,Prediction
0,26.608,26.213032
1,26.622,26.232859
2,26.640001,26.250866
3,26.662,26.269041
4,26.671999,26.288996
5,26.694,26.307037
6,26.711998,26.32641
7,26.727999,26.346317
8,26.741999,26.365828
9,26.748001,26.384233
10,26.762,26.399273
11,26.778,26.413712
12,26.794,26.428944
13,26.81,26.44509
14,26.819998,26.46193
15,26.84,26.477428
16,26.85,26.494469
17,26.869999,26.510311
18,26.874,26.527636
19,26.880001,26.541882
20,26.878,26.55341
21,26.880001,26.560638
22,26.905998,26.565542
23,26.912,26.576368
24,26.92,26.587475
25,26.932,26.598074
26,26.944,26.609278
27,26.946,26.619852
28,26.952002,26.62829
29,26.966,26.635565
30,26.98,26.644321
31,26.994,26.654772
32,26.999998,26.665915
33,27.018,26.674414
34,27.119999,26.684256
35,27.32,26.71349
36,27.46,26.781961
37,27.52,26.871069
38,27.62,26.95401
39,27.599998,27.034678
40,27.539999,27.089134
41,27.66,27.110315
42,27.66,27.143572
43,27.76,27.170792
44,27.82,27.21055
45,27.7,27.255356
46,27.739998,27.264019
47,27.72,27.270449
48,27.263998,27.270397
49,27.116,27.172125
50,27.119999,27.045666
51,27.123999,26.947102
52,27.131998,26.882034
53,27.123999,26.843748
54,27.138,26.820171
55,27.144,26.809214
56,27.144,26.805391
57,27.147999,26.804218
58,27.174,26.804815
59,27.164,26.811235
60,27.179998,26.81515
61,27.201998,26.820856
62,27.22,26.830257
63,27.217999,26.841824
64,27.201998,26.850382
65,27.23,26.852564
66,27.234,26.858637
67,27.254,26.864851
68,27.278,26.87369
69,27.44,26.88589
70,27.598,26.930023
71,27.752,27.003359
72,27.868,27.096607
73,27.967999,27.194256
74,28.051998,27.288118
75,28.6,27.373905
76,28.484,27.550623
77,28.11,27.677032
78,28.142,27.679298
79,28.307999,27.65886
80,27.736,27.673609
81,27.146,27.571783
82,26.094,27.344814
83,25.126,26.924828
84,24.421999,26.249111
85,24.034,25.407167
86,23.401999,24.597921
87,23.032,23.814672
88,22.694,23.12204
89,22.51,22.521599
90,22.276001,22.039898
91,22.402,21.63576
92,21.83,21.40007
93,21.654001,21.072657
94,21.552,20.752281
95,21.335999,20.48477
96,21.366001,20.228043
97,21.496,20.052837
98,21.15,19.987484
99,20.495998,19.847557
100,20.24,19.505875
101,20.144001,19.122025
102,20.185999,18.797375
103,19.868,18.5873
104,19.798,18.351053
105,19.706001,18.147896
106,19.596,17.975422
107,19.528002,17.818388
108,19.481998,17.683605
109,19.36,17.574299
110,19.310001,17.45817
111,19.241999,17.354332
112,19.176,17.257933
113,19.147999,17.166574
114,19.05,17.0912
115,19.289999,17.006002
116,19.09,17.023779
117,18.84,16.991913
118,18.824,16.8712
119,18.912,16.756876
120,18.856,16.704916
121,18.796001,16.661963
122,18.714,16.611958
123,18.784,16.545567
124,18.881998,16.517244
125,18.888,16.538982
126,18.896,16.568493
127,19.162,16.594643
128,20.226,16.704489
129,21.070002,17.169346
130,21.744,17.880646
131,22.855999,18.688612
132,23.34,19.675709
133,23.818,20.603498
134,24.362,21.430471
135,24.588,22.195568
136,24.952,22.815502
137,25.349998,23.358068
138,25.58,23.870094
139,25.98,24.312336
140,26.248,24.752457
141,26.504,25.162539
142,26.716,25.525757
143,26.358,25.839136
144,26.048,25.951044
145,25.053999,25.893845
146,23.97,25.509483
147,23.126001,24.774532
148,22.514,23.868486
149,21.664,22.959639
150,21.208,22.004772
151,20.766,21.139572
152,20.48,20.37641
153,20.284,19.743439
154,20.126,19.243008
155,20.188,18.852179
156,19.956001,18.611696
157,19.908,18.391161
158,19.844,18.217848
159,19.784,18.080194
160,19.752,17.96728
161,19.916,17.879456
162,19.842,17.877289
163,20.148,17.870272
164,20.352001,17.969007
165,19.92,18.135689
166,19.606,18.125315
167,19.384,17.969255
168,19.276001,17.745243
169,19.336,17.528397
170,19.272,17.391945
171,19.366,17.288507
172,19.004,17.252657
173,19.4,17.117598
174,19.599998,17.131924
175,19.5,17.245396
176,19.001999,17.31703
177,19.001999,17.188656
178,18.972,17.048586
179,18.82,16.933224
180,18.782,16.802217
181,18.868,16.689648
182,18.842001,16.641024
183,18.738,16.611147
184,18.998001,16.557863
185,19.238,16.602798
186,19.226,16.740946
187,19.32,16.859213
188,19.32,16.973526
189,18.876,17.056414
190,18.774,16.957497
191,18.822,16.80806
192,18.772001,16.703516
193,18.724,16.620142
194,18.666,16.547438
195,18.718,16.47666
196,18.692,16.443184
197,18.698,16.418348
198,18.626,16.40409
199,18.588,16.37127
200,18.544,16.329947
201,18.578001,16.28255
202,18.501999,16.258163
203,18.484001,16.219633
204,18.462,16.181936
205,18.534,16.146917
206,18.55,16.146687
207,18.51,16.160038
208,18.414001,16.159193
209,18.390001,16.122255
210,18.35,16.078661
211,18.362,16.031439
212,18.367998,16.000181
213,18.292,15.98303
214,18.244,15.947579
215,18.212,15.9008665
216,18.154,15.853095
217,18.148,15.797905
218,18.196001,15.753718
219,18.268,15.740381
220,18.562,15.7625
